transaction_id,investor_id,scheme_code,transaction_date,transaction_type,amount,units,kyc_status,state
TXN10087,INV5153,118632,2026-05-08,Lumpsum,44550.74,509.6464,Failed,Uttar Pradesh
TXN10088,INV5146,125497,2025-06-02,Redemption,21497.01,309.5833,Verified,Tamil Nadu
TXN10089,INV5045,119551,2022-11-17,Lumpsum,59584.21,1645.3665,Verified,Uttar Pradesh
TXN10090,INV5181,119092,2025-10-12,SIP,92429.15,1142.4473,Pending,Haryana
TXN10091,INV5170,118632,2024-05-20,Redemption,15324.45,451.9564,Verified,Delhi
TXN10092,INV5016,120503,2023-09-22,Redemption,92158.66,1860.896,Failed,Andhra Pradesh
TXN10093,INV5078,119062,2023-07-12,Redemption,8503.96,625.8678,Failed,Andhra Pradesh
TXN10094,INV5083,119092,2022-02-22,Lumpsum,83677.88,1354.7142,Verified,Rajasthan
TXN10095,INV5069,125497,2026-04-12,Redemption,44501.83,1270.2436,Pending,Gujarat
TXN10096,INV5163,119777,2022-06-07,Lumpsum,32445.3,1671.233,Verified,West Bengal
TXN10097,INV5106,119777,2023-08-14,Redemption,45755.18,1194.4481,Failed,Delhi
TXN10098,INV5198,119062,2024-11-19,Redemption,46466.65,3123.1013,Failed,West Bengal
TXN10101,INV5062,120503,2023-09-29,SIP,9774.32,98.4291,Verified,Telangana
TXN10102,INV5031,120503,2024-10-17,Redemption,41841.29,783.1787,Failed,Tamil Nadu
TXN10103,INV5117,120503,2024-02-25,Redemption,87992.96,1002.6268,Verified,Gujarat
TXN10104,INV5088,119092,2022-01-06,Redemption,58900.3,589.5855,Failed,Karnataka
TXN10105,INV5115,119777,2023-12-08,Redemption,38032.4,404.7864,Verified,Andhra Pradesh
TXN10106,INV5062,119062,2023-04-24,SIP,47561.14,515.7988,Failed,Gujarat
TXN10107,INV5170,120503,2024-10-11,SIP,59222.95,670.9065,Failed,Delhi
TXN10108,INV5135,119777,2022-02-01,Lumpsum,97010.7,5797.0333,Pending,Uttar Pradesh
TXN10109,INV5087,119062,2025-08-23,Lumpsum,86004.55,1945.7671,Failed,Rajasthan
TXN10111,INV5074,118632,2026-03-10,Lumpsum,76156.78,1038.2631,Verified,Telangana
TXN10112,INV5043,119092,2022-03-01,Lumpsum,29690.09,678.8525,Verified,Tamil Nadu
TXN10113,INV5136,119062,2025-03-05,SIP,61144.43,1376.2283,Pending,Tamil Nadu
TXN10114,INV5128,120503,2023-04-21,Redemption,25905.01,2388.49,Pending,Telangana
TXN10115,INV5074,120503,2022-01-06,Lumpsum,30265.85,313.3675,Pending,Uttar Pradesh
TXN10116,INV5117,119092,2023-12-02,Redemption,38445.75,908.7471,Verified,Andhra Pradesh
TXN10118,INV5013,119777,2023-08-10,Redemption,22290.95,822.1839,Verified,Rajasthan
TXN10119,INV5194,120503,2025-07-10,Redemption,31238.82,628.8756,Pending,West Bengal
TXN10120,INV5188,120503,2022-07-04,Lumpsum,17976.19,821.0412,Failed,West Bengal
TXN10121,INV5136,119092,2022-12-03,Redemption,29866.57,338.103,Pending,Delhi
TXN10122,INV5120,119551,2022-10-16,Redemption,98004.25,1009.7881,Pending,Kerala
TXN10123,INV5094,119551,2024-03-19,Lumpsum,45751.21,648.4515,Pending,Uttar Pradesh
TXN10124,INV5150,119062,2025-07-31,SIP,47411.95,720.9932,Failed,West Bengal
TXN10125,INV5157,118632,2025-08-19,Redemption,90984.07,2445.998,Failed,Delhi
TXN10126,INV5036,125497,2022-03-18,Redemption,23862.6,408.7518,Failed,Telangana
TXN10127,INV5095,119062,2025-04-17,Lumpsum,83452.46,1275.8618,Verified,Maharashtra
TXN10128,INV5177,120841,2023-03-21,Redemption,85617.29,4519.991,Pending,West Bengal
TXN10129,INV5140,120841,2022-05-05,Lumpsum,12654.89,146.5993,Failed,Delhi
TXN10131,INV5033,118632,2022-05-21,Lumpsum,81398.77,2628.3204,Pending,Karnataka
TXN10132,INV5153,125497,2023-07-22,SIP,79952.13,4019.0337,Verified,Karnataka
TXN10135,INV5132,119551,2024-07-14,Lumpsum,4814.82,59.8185,Pending,Kerala
TXN10136,INV5078,119777,2025-08-10,SIP,84806.21,1753.476,Verified,Telangana
TXN10137,INV5183,119777,2022-05-31,Lumpsum,7035.38,202.4486,Pending,Haryana
TXN10138,INV5141,120841,2024-02-20,Redemption,50802.33,1042.7849,Pending,Andhra Pradesh
TXN10139,INV5030,118632,2024-05-30,Lumpsum,82828.21,1805.0979,Pending,Delhi
TXN10140,INV5081,119062,2023-10-03,Lumpsum,68838.69,1306.631,Verified,Delhi
TXN10141,INV5024,119062,2022-07-17,Redemption,6468.11,67.3087,Failed,West Bengal
TXN10142,INV5172,119551,2024-04-21,Redemption,42582.22,460.7172,Verified,Uttar Pradesh
TXN10143,INV5154,119092,2023-12-22,Redemption,15895.65,297.6878,Verified,West Bengal
TXN10144,INV5143,120841,2022-08-24,Redemption,43196.68,714.1492,Pending,Haryana
TXN10145,INV5158,125497,2025-06-01,SIP,70418.53,1862.4992,Failed,West Bengal
TXN10146,INV5002,120503,2022-10-21,Redemption,14616.53,218.2044,Verified,Delhi
TXN10147,INV5192,118632,2024-10-02,Redemption,37320.28,497.978,Pending,Haryana
TXN10148,INV5153,119551,2022-04-18,SIP,5451.37,314.3388,Failed,Rajasthan
TXN10149,INV5109,119777,2025-05-28,Lumpsum,75616.84,3735.35,Failed,Delhi
TXN10150,INV5073,119777,2024-12-15,SIP,98452.34,6594.0964,Verified,Uttar Pradesh
TXN10151,INV5055,120503,2026-04-15,Lumpsum,1269.13,16.4329,Verified,Karnataka
TXN10152,INV5098,118632,2024-10-21,Redemption,7671.51,87.6155,Verified,Gujarat
TXN10153,INV5005,119777,2022-06-09,Redemption,40740.08,602.5503,Verified,Delhi
TXN10154,INV5104,125497,2023-10-28,Redemption,46279.64,642.1939,Failed,Delhi
TXN10155,INV5112,119551,2023-05-14,Redemption,8325.39,94.2349,Pending,West Bengal
TXN10156,INV5057,120841,2026-05-15,SIP,11845.65,211.9242,Pending,West Bengal
TXN10157,INV5090,120503,2023-04-29,SIP,17763.15,747.6614,Pending,Rajasthan
TXN10158,INV5020,120503,2026-02-05,Redemption,76107.78,1510.0309,Pending,Rajasthan
TXN10159,INV5163,120841,2025-07-08,SIP,47157.65,705.6923,Pending,Uttar Pradesh
TXN10160,INV5152,125497,2023-12-22,SIP,45465.43,3006.9521,Verified,Delhi
TXN10161,INV5166,119551,2025-06-13,Redemption,58242.78,607.4497,Pending,Maharashtra
TXN10162,INV5116,118632,2023-10-21,Redemption,95793.37,1895.1316,Pending,West Bengal
TXN10163,INV5183,119551,2024-10-30,SIP,44056.95,889.1779,Failed,Haryana
TXN10164,INV5041,120841,2024-02-03,Lumpsum,34167.53,535.4596,Pending,Rajasthan
TXN10165,INV5166,120841,2022-05-15,SIP,38963.14,1192.2764,Pending,Haryana
TXN10166,INV5039,120841,2022-06-16,Redemption,35307.17,363.644,Pending,Rajasthan
TXN10167,INV5101,120503,2025-05-03,Lumpsum,64527.58,1631.0128,Verified,Rajasthan
TXN10168,INV5180,119551,2025-08-16,Redemption,36578.47,1394.865,Verified,West Bengal
TXN10169,INV5197,119777,2023-01-29,SIP,29931.31,369.8382,Failed,Kerala
TXN10170,INV5190,125497,2025-09-17,Redemption,59926.02,2509.176,Verified,Andhra Pradesh
TXN10171,INV5198,120503,2026-01-16,SIP,67798.11,2160.7087,Failed,Haryana
TXN10172,INV5073,119777,2023-04-25,Lumpsum,80958.08,1550.5823,Verified,West Bengal
TXN10173,INV5174,119777,2024-08-03,Redemption,52982.25,546.4108,Verified,Haryana
TXN10174,INV5036,119092,2022-04-17,Lumpsum,10707.68,124.3195,Verified,Uttar Pradesh
TXN10175,INV5022,120503,2023-07-13,Redemption,44028.52,462.5953,Verified,Telangana
TXN10176,INV5090,125497,2024-04-29,Lumpsum,23959.92,240.7856,Failed,Tamil Nadu
TXN10177,INV5008,120841,2022-07-22,Redemption,4311.17,46.5742,Failed,Andhra Pradesh
TXN10178,INV5036,119777,2024-07-07,SIP,2390.89,81.2981,Verified,Kerala
TXN10179,INV5187,119062,2022-08-16,Lumpsum,5251.07,109.8911,Pending,Haryana
TXN10180,INV5118,119551,2022-08-16,Redemption,63379.52,1026.318,Pending,Karnataka
TXN10181,INV5075,119062,2022-01-04,Lumpsum,41948.48,601.0378,Verified,Kerala
TXN10182,INV5093,119551,2024-12-13,Redemption,51008.45,4311.7559,Failed,Maharashtra
TXN10184,INV5089,118632,2026-02-10,Redemption,75789.55,3443.9052,Failed,Kerala
TXN10185,INV5087,120503,2026-05-15,Redemption,18636.66,841.8885,Pending,Telangana
TXN10186,INV5010,119092,2023-02-17,Redemption,4669.64,49.6752,Failed,Gujarat
TXN10187,INV5140,119777,2023-06-03,Redemption,28968.03,330.7137,Verified,Rajasthan
TXN10188,INV5085,119092,2022-09-12,Lumpsum,74459.12,822.5948,Failed,West Bengal
TXN10189,INV5048,119777,2025-11-18,Lumpsum,52167.95,635.3939,Pending,Gujarat
TXN10190,INV5021,119062,2025-05-18,Redemption,10708.49,271.0132,Verified,Uttar Pradesh
TXN10191,INV5115,119062,2022-08-12,Lumpsum,72818.03,791.1164,Pending,Gujarat
TXN10192,INV5071,125497,2022-03-06,Lumpsum,75114.85,3078.6282,Verified,Karnataka
TXN10193,INV5156,119777,2022-03-13,SIP,64693.71,1518.8616,Pending,Maharashtra
TXN10194,INV5155,120503,2025-10-22,Lumpsum,76426.9,1239.6307,Failed,West Bengal
TXN10195,INV5102,120841,2025-08-23,Lumpsum,3078.38,115.104,Failed,Gujarat
TXN10196,INV5144,119551,2023-06-21,Redemption,99638.33,2790.8396,Failed,Tamil Nadu
TXN10197,INV5032,120503,2022-01-06,SIP,44788.56,2501.9911,Pending,West Bengal
TXN10198,INV5171,120841,2025-12-24,Redemption,89187.5,1029.6102,Pending,Andhra Pradesh
TXN10199,INV5180,120503,2024-01-11,Lumpsum,20497.55,911.046,Pending,Telangana
TXN10200,INV5007,120841,2025-02-08,Lumpsum,98309.69,4534.7031,Verified,Delhi
TXN10201,INV5080,119062,2026-08-01,Redemption,41238.64,667.9291,Verified,West Bengal
TXN10202,INV5165,119551,2024-10-07,Redemption,13269.29,156.8199,Failed,Rajasthan
TXN10203,INV5151,120503,2026-04-22,Lumpsum,86887.06,1024.3075,Failed,Karnataka
TXN10204,INV5078,120503,2022-11-28,Redemption,94774.57,1671.4855,Verified,Delhi
TXN10205,INV5065,118632,2025-07-24,Lumpsum,30631.05,528.003,Failed,Rajasthan
TXN10206,INV5044,120503,2022-12-17,Redemption,34093.15,365.9882,Verified,Maharashtra
TXN10207,INV5021,125497,2025-08-06,Lumpsum,76812.42,1617.3484,Pending,Maharashtra
TXN10208,INV5128,119092,2025-08-07,Redemption,80831.26,1736.5019,Failed,Delhi
TXN10209,INV5177,125497,2022-11-20,Lumpsum,20800.29,321.9888,Failed,Andhra Pradesh
TXN10210,INV5082,120841,2024-03-27,Redemption,56384.3,1456.1899,Failed,Delhi
TXN10212,INV5108,118632,2022-11-24,Redemption,19388.49,796.5423,Failed,Telangana
TXN10213,INV5128,119092,2024-10-15,SIP,50791.72,523.6163,Verified,Haryana
TXN10214,INV5091,125497,2022-04-14,Redemption,84363.54,1196.1903,Verified,Kerala
TXN10215,INV5003,119551,2024-06-01,Lumpsum,76503.75,1781.877,Failed,Maharashtra
TXN10216,INV5146,118632,2024-01-13,Lumpsum,50673.43,643.0935,Verified,Haryana
TXN10217,INV5175,119551,2022-09-21,Lumpsum,98685.37,1639.1594,Failed,Karnataka
TXN10219,INV5133,119777,2022-11-02,Redemption,93171.19,2409.5352,Failed,Haryana
TXN10220,INV5190,119092,2025-04-30,Redemption,53467.81,724.6278,Verified,Telangana
TXN10221,INV5005,120841,2023-11-10,Lumpsum,79777.1,1059.7499,Pending,Rajasthan
TXN10222,INV5007,119777,2023-06-28,Redemption,5609.84,105.3681,Failed,Rajasthan
TXN10223,INV5185,119062,2022-10-30,SIP,70201.83,2583.7434,Failed,West Bengal
TXN10224,INV5108,120503,2024-04-25,Lumpsum,61342.07,1169.6571,Pending,Andhra Pradesh
TXN10225,INV5016,120503,2024-11-28,Redemption,66391.57,1158.8088,Failed,Karnataka
TXN10226,INV5118,120841,2025-01-23,Redemption,72231.99,1063.8337,Pending,Uttar Pradesh
TXN10227,INV5157,119777,2023-01-29,Lumpsum,22874.27,234.4589,Verified,Uttar Pradesh
TXN10228,INV5181,118632,2025-11-14,Lumpsum,56268.52,597.9417,Pending,Uttar Pradesh
TXN10229,INV5074,119551,2025-03-20,Lumpsum,39755.98,968.1911,Pending,Karnataka
TXN10230,INV5075,125497,2023-08-13,Lumpsum,65769.22,851.2662,Verified,Tamil Nadu
TXN10231,INV5138,119092,2025-02-25,SIP,74218.65,2353.5038,Verified,Rajasthan
TXN10232,INV5136,118632,2025-07-30,SIP,33364.22,635.3111,Pending,Karnataka
TXN10233,INV5002,120503,2024-04-13,Redemption,75713.15,2111.8219,Verified,Rajasthan
TXN10234,INV5016,119551,2025-08-28,Lumpsum,72450.21,768.2929,Verified,Gujarat
TXN10235,INV5046,125497,2024-03-24,SIP,96232.07,1030.9448,Verified,Maharashtra
TXN10236,INV5077,119551,2023-11-18,Redemption,54558.4,1001.9518,Verified,Kerala
TXN10237,INV5120,119092,2023-01-30,Lumpsum,46161.99,1392.3573,Verified,Maharashtra
TXN10238,INV5189,120841,2023-08-28,Redemption,17961.74,206.3306,Failed,Gujarat
TXN10239,INV5132,120841,2022-06-27,Redemption,98177.68,1853.4278,Verified,Maharashtra
TXN10240,INV5067,119062,2023-04-28,Redemption,33297.72,533.4338,Pending,Maharashtra
TXN10241,INV5067,120841,2025-11-19,SIP,46806.8,1920.3172,Pending,Kerala
TXN10242,INV5181,119092,2025-11-14,Redemption,29856.24,457.1025,Verified,Karnataka
TXN10243,INV5123,120503,2024-07-20,Lumpsum,55148.83,1052.9705,Failed,Rajasthan
TXN10244,INV5056,118632,2025-10-25,Redemption,44951.42,612.927,Verified,Haryana
TXN10245,INV5029,125497,2025-01-26,Lumpsum,15410.31,389.8326,Failed,Telangana
TXN10246,INV5030,118632,2026-01-08,Redemption,51282.35,619.4846,Failed,Karnataka
TXN10247,INV5132,119062,2024-07-24,SIP,67440.39,1787.1982,Verified,Gujarat
TXN10248,INV5066,125497,2026-03-08,Redemption,42657.89,584.0775,Failed,Maharashtra
TXN10249,INV5018,119777,2022-03-06,Lumpsum,13975.17,206.3144,Pending,Rajasthan
TXN10250,INV5108,120841,2024-02-23,Lumpsum,68431.67,983.7603,Failed,Karnataka
TXN10251,INV5168,120841,2022-08-31,Redemption,13171.04,134.2816,Verified,Maharashtra
TXN10252,INV5077,119777,2025-10-11,Lumpsum,82424.36,2553.7287,Failed,Karnataka
TXN10253,INV5071,118632,2026-01-24,SIP,42214.44,534.7336,Verified,Tamil Nadu
TXN10254,INV5053,119551,2022-07-26,SIP,67366.35,761.2093,Verified,Andhra Pradesh
TXN10255,INV5012,119062,2024-06-17,Redemption,86441.16,5732.1864,Failed,Uttar Pradesh
TXN10256,INV5060,120841,2025-03-28,Redemption,32406.18,872.0998,Verified,Rajasthan
TXN10258,INV5045,119062,2025-12-02,SIP,94187.85,1337.4999,Pending,Kerala
TXN10259,INV5082,119062,2024-04-16,Lumpsum,75564.4,1436.1298,Verified,Uttar Pradesh
TXN10260,INV5182,120503,2024-08-06,Redemption,41942.53,726.9162,Failed,Tamil Nadu
TXN10261,INV5066,118632,2023-11-08,Redemption,9700.17,128.97,Verified,Maharashtra
TXN10263,INV5186,118632,2024-09-08,Lumpsum,90944.92,3129.2661,Verified,Andhra Pradesh
TXN10264,INV5031,119777,2023-05-12,Redemption,91555.08,1533.9164,Pending,Uttar Pradesh
TXN10265,INV5098,119777,2024-12-28,Lumpsum,51525.25,941.0153,Verified,Andhra Pradesh
TXN10266,INV5121,120841,2023-02-21,Lumpsum,56471.21,1887.7431,Verified,Maharashtra
TXN10267,INV5067,119062,2023-08-28,Lumpsum,38294.06,450.5043,Failed,Kerala
TXN10268,INV5168,120841,2023-12-06,Redemption,49314.26,1961.5053,Pending,West Bengal
TXN10269,INV5044,120503,2026-01-15,Redemption,88991.77,897.7359,Verified,Kerala
TXN10271,INV5060,119551,2025-12-19,SIP,45872.96,2970.9484,Pending,Rajasthan
TXN10273,INV5004,125497,2024-12-20,Redemption,2205.69,26.5157,Pending,Gujarat
TXN10274,INV5046,119551,2022-07-17,SIP,62168.19,1900.143,Failed,Uttar Pradesh
TXN10275,INV5102,119551,2024-04-02,Redemption,99028.19,3265.3309,Pending,Delhi
TXN10276,INV5168,125497,2022-11-07,Lumpsum,47862.51,711.104,Pending,Karnataka
TXN10277,INV5022,119777,2024-06-07,Redemption,97397.05,1075.8395,Verified,Tamil Nadu
TXN10278,INV5055,119777,2023-07-10,SIP,28397.11,482.3472,Pending,Maharashtra
TXN10279,INV5046,120841,2022-02-02,Redemption,82158.73,979.4652,Verified,Uttar Pradesh
TXN10280,INV5042,118632,2025-06-03,Redemption,33507.12,429.5518,Verified,Andhra Pradesh
TXN10281,INV5186,119551,2024-10-22,SIP,23598.33,1401.1894,Pending,Haryana
TXN10282,INV5153,119062,2026-05-04,SIP,78463.04,1552.2016,Verified,West Bengal
TXN10283,INV5142,119062,2024-06-03,Redemption,38317.23,482.0076,Verified,Tamil Nadu
TXN10284,INV5183,119551,2022-06-18,SIP,78497.08,3286.4703,Failed,West Bengal
TXN10285,INV5093,119551,2022-07-07,Lumpsum,76253.98,3971.3903,Verified,Karnataka
TXN10286,INV5111,119777,2025-02-14,Redemption,3113.06,74.3821,Verified,Haryana
TXN10287,INV5154,120841,2024-02-28,Lumpsum,78027.33,1037.1017,Failed,Tamil Nadu
TXN10288,INV5147,120503,2025-04-11,SIP,30462.56,560.1676,Verified,Karnataka
TXN10289,INV5112,119092,2024-05-12,Redemption,36431.93,383.5747,Pending,Rajasthan
TXN10290,INV5127,118632,2024-07-26,SIP,94907.93,2378.6717,Pending,Gujarat
TXN10291,INV5085,119777,2023-11-17,Redemption,14044.38,361.4109,Pending,Tamil Nadu
TXN10292,INV5123,120841,2022-12-30,Lumpsum,69648.3,1285.2455,Pending,Tamil Nadu
TXN10293,INV5084,119062,2023-07-29,Lumpsum,56603.13,894.1981,Failed,Karnataka
TXN10294,INV5175,125497,2026-01-29,Redemption,79869.71,941.6892,Verified,Gujarat
TXN10295,INV5173,119777,2022-10-13,Lumpsum,15837.25,329.3833,Failed,Delhi
TXN10296,INV5115,119777,2025-07-04,Redemption,92079.02,1274.3831,Failed,Maharashtra
TXN10297,INV5093,119551,2022-08-12,Redemption,17050.68,261.7503,Pending,Rajasthan
TXN10298,INV5174,119062,2026-03-22,Redemption,1549.5,46.5505,Failed,Andhra Pradesh
TXN10299,INV5133,118632,2024-07-01,Lumpsum,68115.77,944.2248,Verified,West Bengal
TXN10300,INV5007,119777,2022-08-03,Lumpsum,9042.55,106.6105,Pending,Karnataka
TXN10301,INV5090,119092,2023-04-12,Redemption,48551.14,918.5788,Failed,Andhra Pradesh
TXN10303,INV5166,119551,2025-10-18,Redemption,17858.1,731.5232,Failed,Gujarat
TXN10304,INV5119,118632,2024-04-09,SIP,43497.38,3444.7082,Pending,Tamil Nadu
TXN10305,INV5116,119062,2024-03-07,Redemption,28195.31,384.4551,Pending,Delhi
TXN10306,INV5148,119551,2025-01-04,Lumpsum,46026.27,1369.3483,Failed,Kerala
TXN10307,INV5164,120841,2025-07-05,Redemption,11866.09,284.7043,Failed,Haryana
TXN10308,INV5045,119092,2025-06-12,SIP,31661.98,1006.051,Verified,Karnataka
TXN10309,INV5096,120503,2024-12-11,Lumpsum,57693.2,1200.1042,Failed,Rajasthan
TXN10310,INV5138,120503,2025-02-10,Redemption,19116.31,222.8562,Pending,Maharashtra
TXN10311,INV5092,125497,2024-09-19,Lumpsum,96400.99,1737.2859,Failed,Gujarat
TXN10312,INV5176,119777,2024-01-05,Redemption,56757.08,695.303,Verified,Uttar Pradesh
TXN10313,INV5009,119092,2023-04-06,Lumpsum,46003.48,598.7959,Pending,Telangana
